City,Monthly Mean Temperature,Monthly Mean Humidity,Monthly Mean Precipitation
The Hague,5.98 5.76 6.89 8.38 12.55 18.6 17.92 17.6 18.14 13.78 8.41 7.04,84.13 85.02 80.43 77.4 79.31 68.24 74.68 79.52 79.83 82.99 84.28 86.01,0.18 0.03 0.16 0.14 0.08 0.02 0.18 0.15 0.12 0.19 0.24 0.16
Eindhoven,5.18 5.23 7.01 8.62 13.62 20.35 18.73 18.02 18.42 13.55 7.37 6.35,85.56 83.39 79.07 74.98 73.83 57.52 69.83 78.78 76.72 81.84 86.87 86.77,0.14 0.04 0.18 0.13 0.08 0.06 0.15 0.13 0.07 0.17 0.17 0.14
Luxembourg,2.88 2.85 5.39 6.94 12.61 19.15 17.83 16.89 16.65 11.39 5.54 4.11,88.67 82.76 80.17 77.52 72.97 55.48 66.51 80.91 78.27 83.47 89.2 90.6,0.15 0.02 0.17 0.11 0.07 0.04 0.1 0.19 0.06 0.16 0.22 0.11
Rotterdam,5.64 5.5 6.82 8.42 12.83 19.08 18.1 17.65 18.15 13.66 8.05 6.74,85.09 84.79 80.48 76.54 78.02 65.37 73.6 79.99 80.15 83.84 86.11 86.87,0.18 0.03 0.17 0.13 0.09 0.02 0.19 0.14 0.11 0.21 0.22 0.17
Valencia,10.56 9.37 15.62 17.0 18.74 23.57 27.28 27.01 23.13 21.19 17.09 12.46,58.93 66.58 55.54 62.5 66.0 69.56 70.21 62.3 72.18 63.25 54.81 56.41,0.0 0.04 0.0 0.0 0.09 0.03 0.01 0.07 0.16 0.01 0.0 0.01
Helsinki,-0.85 -1.21 -1.15 3.01 7.91 13.94 15.44 17.12 15.86 6.48 1.73 -2.46,90.32 86.73 84.38 76.79 73.89 76.13 84.41 85.57 83.55 80.32 85.88 88.82,0.14 0.07 0.1 0.02 0.04 0.03 0.1 0.15 0.07 0.17 0.13 0.09
Amsterdam,5.52 5.58 6.53 8.26 12.62 18.44 17.64 17.14 17.76 13.19 7.69 6.53,85.51 85.24 81.13 77.49 78.69 68.8 76.49 82.57 82.12 85.39 86.82 87.3,0.19 0.05 0.15 0.14 0.11 0.01 0.19 0.13 0.09 0.24 0.21 0.17
Vienna,3.43 3.89 7.52 8.63 14.41 19.61 23.32 21.64 19.76 14.48 6.7 3.77,82.37 71.49 63.9 71.65 72.35 67.3 57.92 68.2 68.71 72.71 77.69 81.7,0.06 0.06 0.02 0.18 0.11 0.12 0.05 0.09 0.06 0.07 0.11 0.11
Munich,2.55 2.56 6.14 7.01 13.03 18.66 20.09 19.1 17.15 12.85 5.39 3.18,80.02 74.83 72.56 77.1 75.87 62.35 66.84 77.33 78.67 73.59 80.15 80.35,0.05 0.08 0.09 0.15 0.15 0.04 0.14 0.25 0.08 0.08 0.26 0.2
Copenhagen,3.95 3.19 3.77 6.67 11.6 17.01 16.98 16.89 17.01 10.92 5.15 3.27,87.13 83.22 79.42 72.6 68.19 70.26 73.03 82.34 81.54 80.07 83.41 86.19,0.13 0.05 0.1 0.03 0.02 0.04 0.13 0.17 0.03 0.15 0.18 0.1
Zurich,2.71 3.07 6.58 8.15 13.74 20.23 20.3 20.22 18.54 13.22 6.1 3.51,82.56 79.91 76.54 77.91 78.29 62.47 72.89 76.24 80.62 82.56 85.34 87.68,0.08 0.05 0.16 0.22 0.18 0.07 0.27 0.21 0.1 0.14 0.32 0.25
Reykjavik,-3.58 1.77 -2.28 4.59 6.66 9.79 11.38 11.99 8.28 4.57 2.3 -2.59,80.26 82.74 61.6 83.33 83.99 84.2 76.44 81.76 80.61 82.85 79.44 76.85,0.22 0.42 0.06 0.28 0.31 0.22 0.01 0.11 0.18 0.29 0.12 0.19
Stuttgart,4.25 3.83 7.45 8.64 14.39 20.25 20.93 19.99 18.58 13.37 6.97 4.95,80.17 77.36 73.32 75.12 73.88 59.43 62.69 76.95 74.05 75.34 80.29 83.45,0.06 0.05 0.11 0.13 0.11 0.03 0.11 0.19 0.04 0.11 0.18 0.18
Geneva,2.97 4.22 7.52 9.16 14.57 20.92 22.27 22.86 19.94 14.57 6.83 4.3,82.08 73.45 74.52 74.79 74.33 63.09 62.94 59.03 73.66 77.69 83.58 85.76,0.12 0.01 0.17 0.15 0.1 0.13 0.16 0.08 0.13 0.25 0.25 0.26
Frankfurt,3.07 2.22 5.91 7.44 13.76 19.19 19.92 18.93 17.29 12.18 5.3 3.35,83.96 81.85 76.09 74.89 67.7 59.81 61.24 77.11 74.89 78.97 85.07 88.31,0.06 0.09 0.13 0.09 0.06 0.03 0.12 0.2 0.03 0.1 0.16 0.14
Porto,9.89 10.13 12.37 14.88 17.25 19.34 19.12 20.7 18.98 18.35 14.04 10.52,78.48 66.11 82.17 78.36 70.84 83.49 79.1 76.25 82.03 78.63 84.7 80.53,0.31 0.01 0.21 0.05 0.11 0.06 0.02 0.01 0.22 0.43 0.31 0.23
Madrid,4.99 6.08 11.96 17.14 17.47 22.66 27.92 27.96 19.52 16.83 10.52 5.78,76.92 62.03 55.92 36.35 48.85 55.79 30.11 27.59 67.39 67.89 82.16 82.47,0.03 0.01 0.01 0.02 0.07 0.07 0.0 0.0 0.23 0.17 0.05 0.05
Gothenburg,2.66 2.32 1.67 6.83 11.96 17.24 15.56 16.12 16.1 8.62 2.57 0.7,91.36 85.32 81.6 69.02 66.15 68.51 81.1 86.0 85.12 81.43 87.52 88.37,0.2 0.1 0.21 0.04 0.05 0.04 0.27 0.26 0.1 0.19 0.07 0.14
Tallinn,-1.36 -1.13 -0.28 5.86 10.68 16.49 16.55 17.75 15.37 6.0 0.85 -3.0,91.64 85.87 81.86 68.76 61.04 62.77 77.29 83.14 83.7 80.13 89.01 90.22,0.12 0.07 0.08 0.04 0.03 0.04 0.14 0.21 0.11 0.16 0.14 0.08
Cologne,5.08 5.23 7.07 8.83 13.92 20.51 19.48 18.54 18.57 13.86 7.59 6.12,83.7 82.14 78.35 75.38 74.4 58.98 66.5 79.64 76.39 78.28 83.38 85.18,0.13 0.04 0.2 0.14 0.1 0.12 0.18 0.17 0.09 0.13 0.19 0.14
Tokyo,3.86 5.69 11.94 15.2 17.88 22.46 28.35 28.61 25.96 17.53 12.82 7.72,65.88 63.04 69.48 65.18 74.16 79.91 69.42 75.46 79.68 71.02 71.38 66.26,0.04 0.06 0.18 0.16 0.21 0.42 0.09 0.19 0.29 0.13 0.08 0.04
Edinburgh,5.04 6.67 5.43 7.53 11.27 14.98 14.9 15.13 14.38 10.43 6.26 5.73,82.23 80.63 79.63 78.98 81.02 76.08 76.88 79.75 80.88 81.79 85.84 85.32,0.09 0.06 0.14 0.1 0.06 0.07 0.19 0.09 0.16 0.24 0.14 0.2
Muscat,20.87 23.56 26.34 28.41 34.82 36.18 34.95 34.43 32.84 31.27 26.71 23.86,59.37 56.58 50.13 51.79 31.31 42.59 56.48 58.27 53.32 55.45 56.89 58.0,0.03 0.0 0.0 0.01 0.0 0.0 0.0 0.0 0.0 0.03 0.01 0.0
Oslo,-2.06 -0.51 -1.36 4.89 11.67 18.85 16.04 15.81 14.23 5.61 -0.36 -5.24,87.6 81.38 75.84 73.69 58.1 55.64 78.74 85.48 84.78 77.37 81.33 84.93,0.17 0.07 0.1 0.22 0.02 0.08 0.26 0.36 0.2 0.06 0.11 0.09
Glasgow,4.63 6.47 5.32 7.97 11.85 16.14 14.63 14.96 14.23 9.96 5.28 5.3,87.25 83.87 81.16 76.73 78.96 73.1 79.09 81.23 83.67 84.44 90.34 89.47,0.19 0.1 0.17 0.07 0.08 0.1 0.24 0.11 0.21 0.23 0.11 0.24
Split,8.49 7.22 11.09 12.79 18.77 22.78 26.32 25.2 22.77 19.18 12.83 10.03,75.47 68.09 71.37 70.62 75.15 72.4 61.99 64.2 66.48 72.84 74.48 74.9,0.27 0.09 0.13 0.19 0.33 0.07 0.01 0.12 0.08 0.22 0.4 0.11
Tampa,16.75 20.09 21.51 24.0 24.98 26.56 28.99 29.4 27.11 23.85 20.42 17.5,77.83 76.92 70.79 70.0 69.72 78.86 73.19 72.18 73.53 69.24 69.16 74.71,0.08 0.02 0.08 0.11 0.14 0.26 0.23 0.2 0.16 0.07 0.05 0.14
Austin,13.23 13.08 18.27 19.15 23.41 28.86 31.56 33.31 29.74 22.26 15.13 13.09,65.53 70.05 67.12 71.48 79.21 69.08 55.46 45.03 58.31 62.9 73.4 66.0,0.1 0.11 0.13 0.31 0.2 0.08 0.01 0.0 0.09 0.24 0.1 0.06
Cork,6.85 8.29 7.87 9.53 13.35 16.65 15.5 15.9 15.41 12.01 8.75 8.3,86.9 83.84 84.82 82.27 79.24 80.52 80.53 83.22 84.99 89.35 85.58 87.1,0.15 0.06 0.27 0.1 0.06 0.11 0.25 0.2 0.24 0.31 0.12 0.2
Hamburg,4.71 3.83 5.62 7.66 13.04 18.88 17.85 17.77 17.57 11.76 5.98 4.18,85.6 83.82 78.84 73.96 66.4 62.71 75.46 81.12 78.83 85.44 86.72 89.41,0.13 0.08 0.13 0.08 0.03 0.08 0.2 0.16 0.05 0.22 0.15 0.17
Charlotte,8.22 11.02 11.74 16.0 18.9 22.25 26.36 25.37 21.61 16.64 10.58 7.8,76.53 73.19 62.51 65.61 62.96 69.24 71.11 71.47 72.88 67.5 60.94 73.25,0.19 0.14 0.12 0.22 0.04 0.16 0.08 0.16 0.05 0.04 0.08 0.2
Brisbane,23.99 24.12 24.3 20.6 16.17 15.87 15.38 16.86 18.45 20.92 22.16 25.16,75.5 74.26 78.09 68.13 67.75 67.76 72.66 73.06 72.38 67.59 74.41 75.55,0.1 0.12 0.16 0.05 0.13 0.02 0.04 0.02 0.05 0.02 0.2 0.18
Orlando,16.78 20.46 21.46 23.06 23.73 25.96 27.66 28.33 25.82 23.02 19.74 17.0,74.74 71.04 66.4 73.12 72.89 78.54 80.86 78.02 79.85 73.99 76.93 78.16,0.06 0.05 0.08 0.21 0.2 0.35 0.27 0.16 0.4 0.09 0.21 0.17
Kansas City,1.27 2.89 5.58 12.92 19.5 24.16 25.85 25.49 22.27 15.0 7.3 4.78,73.34 63.96 69.07 57.26 63.94 64.09 69.15 72.8 63.99 63.86 68.0 75.67,0.06 0.12 0.14 0.07 0.09 0.17 0.14 0.2 0.13 0.18 0.04 0.16
Ljubljana,2.66 1.44 6.81 8.55 14.46 19.28 21.55 20.57 17.93 14.34 6.14 2.99,87.4 79.77 74.99 73.42 79.28 74.19 77.92 80.07 80.41 84.99 84.34 89.5,0.22 0.04 0.13 0.15 0.24 0.14 0.28 0.24 0.06 0.29 0.25 0.15
Dallas,10.84 10.64 15.37 17.57 22.78 27.45 30.9 34.05 28.6 20.96 14.12 10.91,64.15 67.55 68.64 67.86 74.03 72.62 56.62 39.66 55.51 60.3 68.82 64.37,0.09 0.2 0.21 0.19 0.23 0.23 0.13 0.01 0.09 0.34 0.14 0.1
Columbus,2.76 4.31 4.95 11.31 16.19 20.52 23.69 22.41 19.7 13.8 6.09 4.7,78.97 65.22 67.8 64.99 63.54 64.25 74.27 71.53 71.68 70.77 68.11 75.65,0.17 0.07 0.2 0.14 0.11 0.16 0.19 0.15 0.05 0.13 0.06 0.09
Raleigh,8.85 11.14 11.94 16.64 18.78 22.82 26.84 26.16 21.98 16.84 10.73 8.35,73.45 69.74 61.52 66.53 63.95 68.18 72.02 68.1 73.45 71.01 63.04 74.12,0.11 0.13 0.1 0.24 0.1 0.08 0.13 0.15 0.15 0.05 0.06 0.19
Seattle,5.28 4.16 5.58 7.75 14.3 15.55 19.02 19.77 15.34 11.32 6.92 6.71,82.84 77.79 77.08 80.98 73.0 69.65 63.05 65.95 77.23 84.05 85.81 86.11,0.16 0.09 0.11 0.19 0.03 0.05 0.01 0.04 0.11 0.12 0.2 0.29
Minneapolis,-7.06 -7.03 -2.82 5.87 16.46 22.64 22.15 22.52 19.81 10.39 2.52 0.32,84.45 77.13 75.85 69.32 62.21 59.02 65.12 69.73 69.28 72.45 67.66 76.08,0.08 0.09 0.08 0.2 0.13 0.18 0.16 0.08 0.2 0.16 0.03 0.08
Vilnius,0.14 -0.83 2.71 8.25 13.17 18.12 18.61 20.57 16.9 8.41 2.03 -0.05,88.63 84.83 76.14 73.56 54.36 62.03 66.45 74.32 74.99 83.08 85.47 92.64,0.13 0.07 0.08 0.08 0.03 0.1 0.11 0.17 0.04 0.15 0.08 0.11
Nashville,7.57 9.43 10.24 14.87 19.84 23.59 25.74 25.24 22.1 17.08 10.79 7.22,78.56 71.11 68.31 65.53 69.88 67.93 78.1 78.68 74.3 67.8 65.25 73.64,0.23 0.18 0.2 0.11 0.18 0.16 0.27 0.33 0.14 0.08 0.1 0.12
Stockholm,0.48 -0.39 -0.58 4.4 10.86 16.89 16.73 16.41 15.37 6.68 1.45 -2.39,89.72 82.27 80.51 71.82 60.88 61.76 74.41 85.51 84.11 81.16 91.06 91.38,0.11 0.05 0.11 0.03 0.06 0.07 0.15 0.13 0.07 0.1 0.12 0.08
Indianapolis,2.71 4.18 5.29 11.43 17.42 21.84 24.28 23.13 20.22 14.06 6.74 4.53,79.19 64.82 67.65 63.0 59.67 57.41 72.16 72.74 69.71 68.74 65.17 74.34,0.2 0.09 0.27 0.11 0.1 0.06 0.14 0.14 0.04 0.11 0.04 0.07
Tucson,9.19 10.89 14.34 21.25 25.62 29.5 34.55 31.81 29.67 24.65 17.41 12.56,59.25 46.2 44.17 17.66 21.58 14.77 24.19 36.06 28.22 28.1 40.91 46.05,0.11 0.06 0.08 0.0 0.01 0.0 0.0 0.02 0.06 0.0 0.03 0.05
Brno,2.75 2.47 5.75 8.07 13.91 19.36 22.23 20.53 19.18 13.25 5.23 1.89,84.74 75.17 69.87 71.16 68.72 62.45 57.14 72.17 68.29 74.9 82.01 87.92,0.06 0.04 0.04 0.12 0.11 0.09 0.06 0.19 0.02 0.07 0.1 0.13
Melbourne,20.23 19.4 17.63 14.61 11.46 10.75 10.53 10.9 13.62 13.86 16.63 18.28,67.38 64.64 70.95 78.32 79.14 78.03 78.47 79.52 68.85 68.7 71.4 73.04,0.05 0.05 0.06 0.12 0.13 0.1 0.04 0.08 0.03 0.14 0.08 0.2
Portland,5.17 3.63 5.47 8.75 15.77 17.44 21.89 23.12 17.54 13.14 7.96 7.2,84.32 81.87 82.74 82.39 71.2 63.51 54.0 55.57 69.69 78.75 82.16 85.56,0.17 0.19 0.2 0.29 0.05 0.05 0.0 0.03 0.11 0.16 0.23 0.4
Edmonton,-7.2 -8.55 -7.61 4.56 16.76 17.69 17.93 17.48 13.66 6.12 0.04 -1.91,84.13 77.67 79.31 64.32 54.11 67.61 76.16 74.84 67.75 66.08 72.12 73.33,0.02 0.02 0.02 0.04 0.07 0.25 0.2 0.2 0.04 0.02 0.01 0.01
Perth,24.26 24.22 22.33 17.32 15.88 12.38 13.5 13.44 16.28 18.76 22.67 23.66,50.57 54.24 62.75 71.38 67.98 78.08 75.12 79.77 74.13 59.31 57.55 50.7,0.0 0.0 0.07 0.06 0.08 0.23 0.16 0.07 0.07 0.01 0.02 0.0
Calgary,-4.67 -6.07 -6.6 4.16 14.89 16.25 17.49 17.65 13.23 4.76 0.52 -1.45,76.35 66.42 73.49 57.52 52.78 62.45 66.65 63.39 60.68 71.07 64.19 73.24,0.02 0.05 0.02 0.03 0.05 0.14 0.07 0.06 0.03 0.06 0.02 0.03
San Diego,11.93 11.29 12.1 14.22 16.15 17.69 20.48 21.49 20.55 19.3 16.17 14.13,76.52 68.3 80.8 77.7 74.25 74.83 78.13 79.88 78.69 72.19 58.35 69.01,0.25 0.11 0.17 0.01 0.01 0.01 0.0 0.05 0.02 0.01 0.08 0.07
Berlin,4.05 2.87 5.49 7.72 13.9 19.41 20.16 19.61 18.93 12.09 5.48 3.69,84.45 81.83 78.48 75.84 62.39 60.92 61.84 73.0 69.47 82.53 84.02 88.68,0.09 0.07 0.12 0.07 0.02 0.11 0.12 0.12 0.02 0.12 0.1 0.17
Abu Dhabi,20.29 21.93 24.28 25.74 30.87 33.52 35.08 35.61 34.21 31.03 27.37 23.24,65.46 59.94 60.31 56.55 51.86 58.1 64.43 59.58 62.75 66.11 56.57 66.63,0.04 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.01 0.0
San Antonio,14.55 14.24 19.59 20.37 23.94 29.93 31.57 32.45 29.9 22.39 15.53 13.83,60.28 66.46 63.03 68.77 76.48 62.47 54.49 49.61 57.68 65.95 73.89 66.66,0.05 0.06 0.09 0.21 0.24 0.06 0.02 0.01 0.05 0.26 0.07 0.04
Sacramento,8.62 7.36 9.08 14.2 17.46 20.41 25.47 25.68 21.4 18.31 12.24 9.88,76.68 76.11 76.86 63.99 64.28 57.02 46.19 49.14 58.8 60.4 67.63 81.8,0.39 0.14 0.27 0.01 0.04 0.0 0.0 0.0 0.0 0.03 0.05 0.17
Dubai,18.98 21.06 23.83 25.13 30.87 33.76 36.12 36.15 34.33 30.38 26.12 21.99,66.42 61.84 59.6 55.76 46.5 52.14 52.93 49.79 53.51 63.21 57.34 64.01,0.07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.02 0.0
Salt Lake City,-1.42 -2.96 0.87 6.8 15.92 18.95 27.84 24.28 19.47 11.37 4.95 0.14,74.01 66.12 63.99 53.17 47.78 43.45 24.1 42.51 39.37 52.86 59.5 71.19,0.18 0.08 0.21 0.09 0.04 0.04 0.0 0.07 0.04 0.06 0.08 0.05
Atlanta,8.95 11.8 12.28 15.54 19.19 22.94 26.04 25.9 22.27 17.03 11.45 8.2,76.49 75.66 66.58 68.15 70.98 70.32 73.62 73.69 70.36 67.32 65.5 70.9,0.18 0.24 0.21 0.2 0.2 0.13 0.18 0.22 0.11 0.05 0.1 0.13
Zagreb,4.39 3.61 8.25 10.07 15.79 20.53 23.27 22.18 20.03 15.9 7.79 4.17,85.51 73.88 71.73 71.18 76.3 73.66 72.48 74.41 72.25 78.31 82.86 87.72,0.17 0.09 0.1 0.11 0.21 0.14 0.19 0.15 0.09 0.09 0.15 0.13
Pittsburgh,3.6 4.46 4.94 12.11 15.88 20.11 23.29 21.94 19.08 13.69 6.29 5.05,79.32 63.94 66.76 64.24 62.86 65.88 78.12 76.08 76.45 73.08 67.79 74.71,0.16 0.09 0.14 0.09 0.11 0.18 0.16 0.12 0.07 0.13 0.06 0.1
Adelaide,21.89 21.74 18.75 16.79 13.39 13.02 11.01 11.99 15.13 15.24 17.19 18.63,53.85 53.28 67.17 67.21 75.84 75.0 79.02 77.0 63.24 60.23 65.15 66.28,0.03 0.06 0.05 0.13 0.12 0.23 0.1 0.08 0.05 0.04 0.04 0.08
Boston,2.41 0.86 3.43 9.6 14.62 18.02 23.66 21.0 18.78 13.89 4.49 3.73,78.86 65.75 69.17 70.65 58.99 78.45 79.54 76.01 80.88 78.19 70.26 77.67,0.22 0.08 0.17 0.08 0.1 0.16 0.24 0.19 0.31 0.11 0.07 0.22
Doha,17.54 19.81 23.13 25.37 31.36 35.04 36.11 36.32 34.57 31.44 25.98 21.59,78.7 62.4 55.9 51.1 41.1 37.08 44.89 54.0 55.26 57.81 63.09 66.2,0.18 0.0 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.02 0.0
Prague,3.81 2.98 6.3 7.93 14.53 19.57 22.51 20.76 19.04 13.53 6.05 3.69,81.43 76.63 71.09 72.65 62.15 61.12 52.54 70.53 68.68 73.34 79.72 83.88,0.05 0.05 0.07 0.12 0.04 0.1 0.08 0.15 0.02 0.1 0.12 0.14
San Jose,9.83 8.44 9.76 12.73 15.23 17.61 20.59 21.43 19.19 18.51 13.75 11.55,72.65 70.0 75.28 67.68 68.7 62.25 58.54 62.2 66.13 59.42 63.03 77.88,0.35 0.16 0.3 0.01 0.03 0.0 0.0 0.0 0.0 0.01 0.07 0.18
Auckland,19.72 19.37 17.85 17.45 15.61 12.67 12.02 10.21 13.55 14.6 15.62 18.61,80.41 81.18 77.95 80.97 83.87 81.77 80.14 80.98 82.66 80.05 79.17 80.81,0.44 0.39 0.13 0.2 0.23 0.16 0.11 0.08 0.16 0.14 0.17 0.19
